Day,Target_Zone,Action,Source_UID,Volume_ML,Unit_Cost_£,Total_Cost_£
Day 6,Zone 5,Local DSR Supply,DING -214,76.0,382.23,29049.67
Day 6,Zone 6,Local DSR Supply,SUNNY-222,1.75,422.84,739.98
Day 6,Zone 9,Local DSR Supply,ERDIN-239,8.75,126.32,1105.27
Day 6,Zone 9,Local DSR Supply,ERDIN-240,8.75,131.86,1153.79
Day 6,Zone 6,Local DSR Supply,FAIRH-247,0.17,176.11,30.82
Day 6,Zone 9,Local DSR Supply,HEADL-319,3.5,245.71,859.97
Day 6,Zone 9,Local DSR Supply,HEWLE-329,3.5,692.97,2425.39
Day 6,Zone 9,Local DSR Supply,BURFO-334,0.17,486.25,85.09
Day 6,Zone 6,Local DSR Supply,DRUM -341,9.84,176.11,1732.49
Day 6,Zone 9,Local DSR Supply,CHURC-356,3.5,730.31,2556.08
Day 6,Zone 9,Local DSR Supply,LITTL-399,0.17,486.13,85.07
Day 6,Zone 9,Local DSR Supply,LONGB-403,1.75,280.32,490.56
Day 6,Zone 9,Local DSR Supply,MAISE-415,19.18,727.39,13947.74
Day 6,Zone 6,Local DSR Supply,MISK -444,3.5,176.11,616.37
Day 6,Zone 5,Local DSR Supply,MOSBO-450,19.0,306.76,5828.47
Day 6,Zone 10,Local DSR Supply,NAPTO-463,19.0,307.03,5833.62
Day 6,Zone 6,Local DSR Supply,GOLDE-469,0.17,325.48,56.96
Day 6,Zone 9,Local DSR Supply,OCKER-491,0.17,369.05,64.58
Day 6,Zone 9,Local DSR Supply,OCKER-492,1.75,369.05,645.83
Day 6,Zone 10,Local DSR Supply,PRIOR-509,76.0,357.74,27188.25
Day 6,Zone 9,Local DSR Supply,PEGHO-515,0.17,847.55,148.32
Day 6,Zone 7,Local DSR Supply,WING-522,76.0,292.44,22225.16
Day 6,Zone 9,Local DSR Supply,ABBER-541,0.17,332.0,58.1
Day 6,Zone 9,Local DSR Supply,RAINB-553,3.5,448.86,1571.01
Day 6,Zone 9,Local DSR Supply,SEVER-586,0.17,746.84,130.7
Day 6,Zone 9,Local DSR Supply,SHERI-590,1.75,746.84,1306.97
Day 6,Zone 9,Local DSR Supply,CASTL-602,76.17,604.78,46068.76
Day 6,Zone 9,Local DSR Supply,CHURC-621,5.25,789.39,4144.31
Day 6,Zone 9,Local DSR Supply,STROU-631,0.17,848.59,148.5
Day 6,Zone 9,Local DSR Supply,FARLO-634,0.17,371.79,65.06
Day 6,Zone 6,Local DSR Supply,UPPER-676,0.17,176.11,30.82
Day 6,Zone 6,Local DSR Supply,WHISP-695,0.17,176.11,30.82
Day 6,Zone 6,Local DSR Supply,WHITE-703,0.17,176.11,30.82
Day 6,Zone 10,Prescriptive: New Water Source,Establish New Supply Source for Zone 10,284.63,CapEx Required,CapEx Required
Day 6,Zone 5,Prescriptive: New Water Source,Establish New Supply Source for Zone 5,294.31,CapEx Required,CapEx Required
Day 6,Zone 6,Prescriptive: New Water Source,Establish New Supply Source for Zone 6,10.9,CapEx Required,CapEx Required
Day 6,Zone 7,Prescriptive: New Water Source,Establish New Supply Source for Zone 7,93.35,CapEx Required,CapEx Required
Day 7,Zone 10,Production (Standard),Supply_01,80.0,25.19,2015.54
Day 7,Zone 10,Production (Emergency),Supply_01,20.0,37.79,755.83
Day 7,Zone 9,Production (Standard),Supply_02,80.0,31.6,2528.34
